"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_purchase_order","purchase order portal","purchase.model_purchase_order","portal.group_portal",1,1,1,1
"access_purchase_order_line","purchase order line portal","purchase.model_purchase_order_line","portal.group_portal",1,1,1,1
"access_product_product","product product portal","product.model_product_product","portal.group_portal",1,1,1,1
"access_product_category","product category portal","product.model_product_category","portal.group_portal",1,1,1,1
"access_account_invoice","account invoice portal","account.model_account_invoice","portal.group_portal",1,1,1,1
"access_stock_move","stock move portal","stock.model_stock_move","portal.group_portal",1,1,1,1
"access_stock_picking","stock picking portal","stock.model_stock_picking","portal.group_portal",0,1,1,0
"access_stock_picking_pit","stock picking out portal","stock.model_stock_picking_out","portal.group_portal",0,1,1,0
"access_stock_picking_in","stock picking in portal","stock.model_stock_picking_in","portal.group_portal",0,1,1,0
"access_product_template","product template portal","product.model_product_template","portal.group_portal",1,1,1,1
"access_product_supplierinfo","product supplierinfo portal","product.model_product_supplierinfo","portal.group_portal",1,1,1,1
"access_stock_warehouse","stock warehouse portal","stock.model_stock_warehouse","portal.group_portal",1,1,1,1
"access_product_packaging","product packaging portal","product.model_product_packaging","portal.group_portal",1,1,1,1
"access_magento_product","magento product portal","magentoerpconnect.model_magento_product_product","portal.group_portal",1,1,1,1
"access_product_link","product link portal","product_links.model_product_link","portal.group_portal",1,1,1,1
"access_account_tax","account tax portal","account.model_account_tax","portal.group_portal",1,1,1,1
"access_res_partner_portal","res partner portal","base.model_res_partner","portal.group_portal",1,0,0,0
"access_magento_delivery_order","magento delivery order","magentoerpconnect.model_magento_stock_picking_out","portal.group_portal",1,1,1,1

